Area,Area Code,Year Code,Land,Livestock,Fertilizers,Temperature,Millets,Rice,Wheat
Iraq,103,1968,8985,85000,8257000,-0.208,5588,353500,1537000
Iraq,103,1969,8990,100000,10152000,0.262,1345,318000,1183000
Iraq,103,1970,8993,118610,12000000,0.682,2877,180200,1236000
Iraq,103,1971,8999,124000,13469000,-0.17,4836,306700,822300
Iraq,103,1972,9160,130000,15000000,-0.736,4141,268000,2625000
Iraq,103,1973,9170,139000,20139000,-0.237,2067,156620,957000
Iraq,103,1974,9280,147000,27317000,-0.273,991,69290,1339000
Iraq,103,1975,9285,154040,25000000,-0.192,599,60540,845400
Iraq,103,1976,9285,155000,35000000,-0.827,731,163360,1302400
Iraq,103,1977,9285,153950,45000000,0.289,626,199240,695700
Iraq,103,1978,9389,205000,43388000,0.099,398,172000,909800
Iraq,103,1979,9439,220000,74200000,1.179,1200,157800,684800
Iraq,103,1980,9439,270000,64500000,0.058,600,166900,975600
Iraq,103,1981,9439,300000,63600000,0.142,800,162200,902000
Iraq,103,1982,9450,700000,64700000,-0.513,200,163400,965100
Iraq,103,1983,9450,500000,54300000,-0.742,1400,110500,841000
Iraq,103,1984,9450,550000,109800000,0.178,2500,108700,470900
Iraq,103,1985,9465,650000,120000000,0.097,1600,148900,1405500
Iraq,103,1986,9480,700000,131490000,0.444,700,141200,1036000
Iraq,103,1987,9480,750000,148500000,0.317,2800,195900,722200
Iraq,103,1988,9530,760000,164600000,0.05,3700,140600,929200
Iraq,103,1989,9230,1050000,138425000,0.323,3000,231800,491400
Iraq,103,1990,9230,800000,130000000,0.218,1000,228800,1195800
Iraq,103,1991,9630,36000,95000000,0.317,1600,189103,1476400
Iraq,103,1992,9550,110000,130000000,-1.241,2116,180000,1006000
Iraq,103,1993,9870,105000,226000000,-0.634,2500,206000,1187000
Iraq,103,1994,9350,155000,238000000,0.976,2650,383000,1342000
Iraq,103,1995,9100,168000,225000000,0.196,2600,315000,1236000
Iraq,103,1996,9100,173000,240500000,0.7,4000,270000,1300000
Iraq,103,1997,8660,190000,242700000,0.145,4000,244000,1063000
Iraq,103,1998,8900,200000,251200000,1.292,4000,300000,1130000
Iraq,103,1999,8750,220000,254700000,1.61,4000,180000,800000
Iraq,103,2000,8300,230000,250500000,0.934,4000,60000,384000
Iraq,103,2001,8490,280000,502000000,1.075,4000,128000,903400
Iraq,103,2002,8840,320000,600000000,1.012,4000,250000,2589000
Iraq,103,2003,8690,240000,800000000,0.732,2000,90000,2329000
Iraq,103,2004,8690,300000,102714000,0.833,4000,250000,1832000
Iraq,103,2005,9390,370000,153880000,0.289,4000,309000,2228000
Iraq,103,2006,8990,400000,167020000,1.139,4000,363000,2086000
Iraq,103,2007,9140,450000,126420000,0.678,6471,393000,2202800
Iraq,103,2008,8190,275000,164120000,0.842,4470,248157,1255000
Iraq,103,2009,7850,270000,171846000,0.512,1954,173074,1700390
Iraq,103,2010,8220,340000,107980000,2.651,2266,155829,2748840
Iraq,103,2011,8550,380000,138340000,0.757,2661,235118,2808900
Iraq,103,2012,8568.5,380000,158685160.39,1.159,3368,361339,3062312
Iraq,103,2013,8863.75,511980,159794132.73,0.96,3394,451849,4178379
Iraq,103,2014,9269,379680,154964365.41,1.077,3259,403028,5055111
Iraq,103,2015,9300,448020,160897436.995,1.875,4734,109209,2645061
Japan,110,1961,7110,722131.88,633400000,0.62,71000,16160440,1781000
Japan,110,1962,7120,906686.88,659600000,0.091,56500,16927100,1631000
Japan,110,1963,7020,992462.5,687300000,-0.097,52500,16648830,715500
Japan,110,1964,7030,1210820,668000000,0.277,41700,16356100,1244000
Japan,110,1965,7004,1337160,690500000,-0.485,34200,16126060,1287000
Japan,110,1966,6896,1378100,745600000,0.054,28000,16564000,1024000
Japan,110,1967,6838,1589630,775900000,0.062,22100,18782000,996900
Japan,110,1968,6797,1763210,775200000,-0.468,20100,18779010,1012000
Japan,110,1969,6652,1997080,739800000,-0.018,14000,18200000,757900
Japan,110,1970,6696,2250450,688200000,-0.354,11000,16493000,473600
Japan,110,1971,6541,2368350,676000000,-0.312,10000,14148000,440300
Japan,110,1972,6484,2334900,733000000,0.259,4000,15450500,283900
Japan,110,1973,6447,2436890,821200000,0.352,5000,15778000,202300
Japan,110,1974,6415,2494970,690800000,-0.456,4000,15964000,231700
Japan,110,1975,6273,2421630,653000000,0.048,2500,17097010,240700
Japan,110,1976,6236,2406690,702000000,-0.487,900,15228000,222400
Japan,110,1977,6215,2552610,716000000,-0.132,1100,17006000,236400
Japan,110,1978,6194,2726368.75,723000000,0.264,1100,15736000,366700
Japan,110,1979,6174,2824880.62,777000000,0.489,1100,14948000,541300
Japan,110,1980,6061,2846599.38,614000000,-0.175,1240,12189000,582800
Japan,110,1981,6042,2862840,643000000,-0.617,957,12824000,587400
Japan,110,1982,6026,2991280,683000000,-0.017,833,12838000,741800
Japan,110,1983,6011,3072880,701000000,0.125,232,12958000,695300
Japan,110,1984,5996,3196050,697200000,-0.608,653,14848000,740500
Japan,110,1985,5879,3276920,680000000,0.14,558,14578000,874200
Japan,110,1986,5858,3365940,693000000,-0.67,145,14559000,875700
Japan,110,1987,5840,3429480,669000000,0.335,535,13284000,863700
Japan,110,1988,5817,3453710,640000000,-0.146,1735,12419000,1021000
Japan,110,1989,5729,3436180,641000000,0.581,1872,12934000,984500
Japan,110,1990,5693,3378570,612000000,1.126,1300,13124000,951500
Japan,110,1991,5654,3315260,576000000,0.699,600,12005000,759000
Japan,110,1992,5615,3346580,572000000,0.356,667,13216000,758700
Japan,110,1993,5574,3338140,600000000,0.031,700,9793000,637800
Japan,110,1994,5533,3236600,580400000,0.971,613,14976000,564800
Japan,110,1995,5443,3135360,527500000,0.451,566,13435000,443600
Japan,110,1996,5399,3087680,511700000,-0.075,494,12930000,478100
Japan,110,1997,5354,3073510,495200000,0.531,300,12531000,573100
Japan,110,1998,5310,3030220,476000000,1.2,300,11200000,569500
Japan,110,1999,5271,2962500,479500000,0.981,300,11468800,583100
Japan,110,2000,5258,2957920,487400000,0.692,386,11863000,688200
Japan,110,2001,4793,2924370,484000000,0.493,373,11320000,699900
Japan,110,2002,4763,2874040,531031000,0.7,359,11111000,827800
Japan,110,2003,4736,2839420,543757000,0.362,346,9740000,855900
Japan,110,2004,4714,2795000,561300000,1.196,334,10912000,860300
Japan,110,2005,4692,2652000,553543000,0.73,318,11342000,874700
Japan,110,2006,4671,2806420,528306000,0.408,305,10695000,837200
Japan,110,2007,4650,2885310,514482000,1.054,293,10893000,910100
Japan,110,2008,4628,2846510,468524000,0.696,281,11028750,881200
Japan,110,2009,4609,2853490,434730000,0.821,270,10592000,674200
Japan,110,2010,4593,2860000,449471000,0.951,259,10604000,571300
Japan,110,2011,4561,1785460,439801000,0.67,249,10500000,746300
Japan,110,2012,4549,1776070,372500000,0.501,250,10654000,857800
Japan,110,2013,4538,3064080,367000000,0.683,260,10758000,811700
Japan,110,2014,4518,3105530,395800000,0.635,216,10549000,852400
Japan,110,2015,4496,2997234.16,359100000,0.86,207,9986000,1004000
Kenya,114,1961,25200,80000,3000000,0.074,130000,14530,109400
Kenya,114,1962,25205,83000,3500000,-0.271,130000,15200,84200
Kenya,114,1963,25210,85000,7324000,-0.195,130000,13000,110400
Kenya,114,1964,25215,88000,10332000,-0.355,130000,13200,134700
Kenya,114,1965,25220,91000,13000000,-0.324,130000,14100,172200
Kenya,114,1966,25225,94000,11787000,0.191,136000,16600,128400
Kenya,114,1967,25230,97000,13000000,0.213,141000,15938,162200
Kenya,114,1968,25235,100000,10800000,-0.625,130000,18747,216300
Kenya,114,1969,25240,120800,16000000,0.267,120000,22700,241600
Kenya,114,1970,25245,118715,22000000,0.155,130000,28500,221486
Kenya,114,1971,25250,130000,18500000,-0.346,130000,30000,205743
Kenya,114,1972,25255,140000,18496000,0.273,135000,34943,164383
Kenya,114,1973,25260,150000,20370000,0.665,135000,36128,136284
Kenya,114,1974,25265,160000,19400000,-0.075,128202,33210,172332
Kenya,114,1975,25572,165300,21882000,0.001,127800,32113,158059
Kenya,114,1976,25578,163100,22417000,0.051,128000,40425,200274
Kenya,114,1977,25580,167400,25284000,0.39,129600,41415,178160
Kenya,114,1978,25580,171000,25416000,0.203,130000,42526,175121
Kenya,114,1979,25580,167600,20100000,0.229,110000,37466,207268
Kenya,114,1980,25580,164000,26700000,0.664,90000,38415,215674
Kenya,114,1981,25580,172500,37000000,0.344,52480,37207,214400
Kenya,114,1982,25580,180000,27700000,0.436,29800,41207,247500
Kenya,114,1983,25580,196610,30000000,0.857,29800,44554,253000
Kenya,114,1984,25505,153720,34700000,0.264,10000,50462,144590
Kenya,114,1985,26354,200000,48500000,0.104,60480,38709,250735
Kenya,114,1986,26373,210000,46200000,0.397,41217,45662,258840
Kenya,114,1987,26435,220000,47798000,0.892,66000,45000,233645
Kenya,114,1988,26662,230000,57600000,0.891,71700,50000,244525
Kenya,114,1989,27053,240000,49300000,0.199,71168,56680,243000
Kenya,114,1990,26770,252280,49100000,0.336,62786,41088,249411
Kenya,114,1991,26877,248460,52400000,0.295,52063,50500,264457
Kenya,114,1992,27072,258700,47800000,0.436,48746,44203,297000
Kenya,114,1993,26840,208230,42100000,0.121,58036,47000,212776
Kenya,114,1994,27232,226320,50800000,0.362,69480,47000,297000
Kenya,114,1995,27218,272960,33000000,0.343,54142,44000,312644
Kenya,114,1996,26451,283320,63000000,0.412,23159,50620,315000
Kenya,114,1997,26594,292960,51000000,0.272,38619,41075,252000
Kenya,114,1998,26458,297180,53000000,0.39,34020,41829,270810
Kenya,114,1999,26876,264460,54200000,0.704,59172,52711,211788
Kenya,114,2000,26671,262910,69911000,0.572,44623,52349,204232
Kenya,114,2001,26839,270310,80014000,0.343,44623,45000,256997
Kenya,114,2002,26818,278710,62724000,0.771,72197,45000,307215
Kenya,114,2003,26874,282830,68061000,0.872,63622,40502,378665
Kenya,114,2004,26992,259060,64724000,0.402,50467,49295,379425
Kenya,114,2005,27002,268570,72514000,0.105,53101,62677,368879
Kenya,114,2006,27054,277720,77667000,0.881,79207,64840,329193
Kenya,114,2007,27070,306250,79441000,0.342,119599,47256,322320
Kenya,114,2008,27085,329870,73071000,0.457,38462,21881,336688
Kenya,114,2009,27285,318280,67372000,1.288,54000,42202,219301
Kenya,114,2010,27320,303980,70788000,0.926,53881,85536,511994
Kenya,114,2011,27630,309660,111969000,0.774,73396,111229,268482
Kenya,114,2012,27730,345830,91571290.1,0.685,138204,138204,441944
Kenya,114,2013,27630,398720,128865665.765,0.696,138829,125256,449641
Kenya,114,2014,27630,424130,228927535.135,0.991,126000,112263,228900
Kenya,114,2015,27630,414724.37,132993446.705,0.998,99000,116473,238600
Republic of Korea,117,1961,2113,112180,216860000,0.674,68780,4679000,172000
Republic of Korea,117,1962,2081,130470,200000000,-0.085,69638,4074000,164000
Republic of Korea,117,1963,2100,119070,199297000,-0.503,74975,5079000,139000
Republic of Korea,117,1964,2191,102820,173234000,0.595,76260,5344000,190000
Republic of Korea,117,1965,2278,140080,201163000,-0.212,62550,4867000,184000
Republic of Korea,117,1966,2315,170790,239691000,0.05,58838,5448000,193000
Republic of Korea,117,1967,2336,259680,277556000,0.119,42420,5008000,191000
Republic of Korea,117,1968,2343,226510,285919000,-0.742,78846,4442000,211345
Republic of Korea,117,1969,2337,234770,320123000,-0.268,61367,5688000,224023
Republic of Korea,117,1970,2324,259030,355550000,-0.504,44665,5476000,218633
Republic of Korea,117,1971,2299,245370,347200000,-0.191,35051,5557000,196465
Republic of Korea,117,1972,2270,230710,372585000,-0.052,31504,5496000,148997
Republic of Korea,117,1973,2271,188140,411236000,0.516,30989,5850000,99746
Republic of Korea,117,1974,2268,239390,447377000,-0.811,29994,6174000,74198
Republic of Korea,117,1975,2272,263250,467678000,0.53,28130,6485000,96933
Republic of Korea,117,1976,2270,302240,361289000,-0.528,22569,7249000,81621
Republic of Korea,117,1977,2267,342000,387890000,0.032,17114,8348000,44661
Republic of Korea,117,1978,2263,407530,461610000,0.728,6663,8532000,35705
Republic of Korea,117,1979,2252,411210,443900000,0.556,3472,7880937,41980
Republic of Korea,117,1980,2247,401300,447224000,-0.501,3606,5311406,91957
Republic of Korea,117,1981,2245,429990,431838000,-0.779,4737,7148703,57128
Republic of Korea,117,1982,2243,465920,308600000,0.385,5380,7307855,65812
Republic of Korea,117,1983,2236,472390,367400000,0.406,1558,7607540,111637
Republic of Korea,117,1984,2229,464830,401800000,-0.321,2465,7970330,17237
Republic of Korea,117,1985,2220,510810,426100000,0.252,4667,7855262,10517
Republic of Korea,117,1986,2217,560950,435400000,-0.811,3270,7871368,4545
Republic of Korea,117,1987,2219,593240,448900000,0.341,2575,7595760,3734
Republic of Korea,117,1988,2214,584670,460100000,0.184,2421,8260162,2473
Republic of Korea,117,1989,2197,616890,505744000,0.7,3152,8099953,1121
Republic of Korea,117,1990,2179,744630,505400000,1.15,3910,7721968,889
Republic of Korea,117,1991,2161,748550,473500000,0.222,2252,7292534,551
Republic of Korea,117,1992,2136,733240,486600000,0.568,1721,7256894,552
Republic of Korea,117,1993,2118,729460,477300000,0.024,2150,6403875,1483
Republic of Korea,117,1994,2096,805690,475000000,1.342,2352,6826167,2156
Republic of Korea,117,1995,2048,858000,478029000,0.538,1628,6388773,10262
Republic of Korea,117,1996,2008,828290,455907000,0.083,1091,7122866,10923
Republic of Korea,117,1997,1983,882510,507000000,0.869,1295,7314885,7433
Republic of Korea,117,1998,1969,858480,451000000,1.624,2996,6790125,4781
Republic of Korea,117,1999,1954,945870,428298000,1.155,1644,7065900,5626
Republic of Korea,117,2000,1973,1025470,411517000,0.616,1771,7196582,2339
Republic of Korea,117,2001,1945,1023930,374555000,1.052,1851,7406517,2841
Republic of Korea,117,2002,1919,1016930,363412000,0.816,1755,6687225,5834
Republic of Korea,117,2003,1902,990190,335863000,0.775,1961,6151202,10011
Republic of Korea,117,2004,1893,1067360,385933000,1.319,2644,6736925,12623
Republic of Korea,117,2005,1881,1096280,417303000,0.887,2268,6434972,7678
Republic of Korea,117,2006,1858,1191810,304404000,0.6,2326,6305492,5810
Republic of Korea,117,2007,1840,1193650,347381000,1.278,1356,5961493,7351
Republic of Korea,117,2008,1817,1197840,286512000,1.049,1249,6468281,10359
Republic of Korea,117,2009,1795,1387680,225751000,1.055,1360,6502249,18782
Republic of Korea,117,2010,1773,1492000,213321000,0.653,1607,5810817,39116
Republic of Korea,117,2011,1756.1,1495110,220061000,0.416,1666,5615916,43677
Republic of Korea,117,2012,1788,1468360,302709440,0.59,1683,5405155,37014
Republic of Korea,117,2013,1768.7,1513370,238257800,0.652,1666,5631689,19061
Republic of Korea,117,2014,1748.3,1564100,238257800,1.234,1649,5637682,23409
Republic of Korea,117,2015,1736,1641300,238257800,1.036,1632,5771026,26433
Russian Federation,185,1992,221631,6301518.07,2622000000,0.395,1535140,753630,46166670
Russian Federation,185,1993,218795,6301518.07,2051000000,0.969,1127780,687523,43546550
Russian Federation,185,1994,217711,5481336.31,900000000,0.512,481534,523232,32128210
Russian Federation,185,1995,216400,4830576.78,1000000000,2.096,487890,461920,30118470
Russian Federation,185,1996,216111,4154581.24,984000000,0.814,441000,388976,34831232
Russian Federation,185,1997,217989,3664812.42,950000000,1.32,1216462,328072,44235132
Russian Federation,185,1998,217287,3547016.82,831000000,0.145,450956,412166,26994700
Russian Federation,185,1999,216790,3501678.55,959000000,0.548,924918,443394,30996953
Russian Federation,185,2000,217162,3403336.65,960000000,1.33,1124260,584312,34460052
Russian Federation,185,2001,216861,3304270,1090500000,0.816,550278,495536,46996294
Russian Federation,185,2002,216651,3353560,654204000,1.704,293387,488133,50622106
Russian Federation,185,2003,216277,3370270,846330000,0.988,974283,448116,34069788
Russian Federation,185,2004,215980,3326620,838270000,1.601,1113488,469802,45433661
Russian Federation,185,2005,215680,3329535.39,863240000,1.581,455144,570816,47614681
Russian Federation,185,2006,215488,3479000.93,914660000,0.387,598835,680610,44926880
Russian Federation,185,2007,215463,3408344.28,1043750000,2.461,417371,704544,49367973
Russian Federation,185,2008,215494,3510580,1209760000,2.118,711010,738300,63765140
Russian Federation,185,2009,215349,3662820,1237290000,1.042,264705,912969,61739751
Russian Federation,185,2010,216601,3905340,1192680000,0.766,133607,1060658,41507581
Russian Federation,185,2011,216299,4060070,1262820000,1.522,878341,1055574,56239994
Russian Federation,185,2012,216249,4277770,1179790000,1.669,333574,1051891,37719640
Russian Federation,185,2013,216249,4467890,1166600000,1.107,418844,934943,52090797
Russian Federation,185,2014,216249,4483710,1194490000,1.752,492829,1048566,59711382
Russian Federation,185,2015,216249,4752420,1263420000,2.189,572170,1109762,61785799
South Africa,202,1961,101335,185000,54476000,0.265,18000,2540,871000
South Africa,202,1962,100135,190000,70686000,0.231,14000,2177,705000
South Africa,202,1963,98995,195000,85000000,0.149,11000,1814,880000
South Africa,202,1964,97750,200000,93100000,-0.059,10000,1900,1060000
South Africa,202,1965,96610,205000,98500000,-0.021,12000,2000,656000
South Africa,202,1966,96445,210000,97900000,0.261,12000,2000,548000
South Africa,202,1967,96180,215000,131000000,-0.064,12000,2000,1077000
South Africa,202,1968,95990,220000,143900000,-0.348,15000,2000,1247000
South Africa,202,1969,95790,220000,150000000,0.333,15000,2000,1316000
South Africa,202,1970,95590,225000,180600000,0.347,15000,2000,1396000
South Africa,202,1971,95390,260000,208400000,-0.149,15000,2000,1670000
South Africa,202,1972,95195,290000,253000000,0.163,15000,3000,1746000
South Africa,202,1973,94990,335000,231100000,0.337,15000,3000,1871000
South Africa,202,1974,94805,246000,230153000,-0.311,15000,3000,1596000
South Africa,202,1975,94585,250000,285316000,-0.2,15000,3000,1792000
South Africa,202,1976,94382,260000,315941000,-0.552,15000,3000,2248000
South Africa,202,1977,94320,270000,343002000,0.088,15000,3000,1879000
South Africa,202,1978,94280,280000,378901000,-0.044,15000,3000,1692000
South Africa,202,1979,94210,290000,400287000,0.241,15000,3000,2087000
South Africa,202,1980,94160,300000,466385000,0.161,15000,3000,1472000
South Africa,202,1981,94100,310000,528569000,-0.368,15000,3000,2356000
South Africa,202,1982,94033,315000,475900000,0.14,15000,3000,2444000
South Africa,202,1983,94033,320000,367900000,0.639,15000,3000,1784000
South Africa,202,1984,94033,340000,409100000,0.488,15000,3000,2346000
South Africa,202,1985,94033,360000,379000000,0.581,15000,3000,1693000
South Africa,202,1986,94400,380000,372900000,0.361,15000,3000,2333000
South Africa,202,1987,94650,400000,328200000,0.641,15000,3000,3154000
South Africa,202,1988,94900,420000,380874000,0.302,15000,3000,3620000
South Africa,202,1989,95300,440000,375231000,-0.032,15000,3000,2010000
South Africa,202,1990,95600,870000,377600000,0.288,11301,2260,1709000
South Africa,202,1991,96005,880000,358100000,0.351,11668,3050,2142000
South Africa,202,1992,96473,880000,363000000,0.757,10000,3051,1324000
South Africa,202,1993,96936,920000,411603000,0.814,13000,3052,1983770
South Africa,202,1994,97265,950000,375100000,0.14,11784,3054,1840380
South Africa,202,1995,97520,1000000,386000000,0.582,11595,3055,1977254
South Africa,202,1996,97890,1100000,405000000,-0.165,11652,3056,2711991
South Africa,202,1997,97945,1150000,405000000,0.168,11690,3058,2428840
South Africa,202,1998,97988,1130000,406000000,0.718,12000,3029,1892080
South Africa,202,1999,98058,1190000,413000000,1.077,11000,2900,1733030
South Africa,202,2000,98125,1260000,415900000,0.269,12000,3000,2428100
South Africa,202,2001,98013,1380000,393000000,0.515,10783,3200,2503950
South Africa,202,2002,98028,1480000,477072000,0.324,10523,3000,2437745
South Africa,202,2003,97928,1440000,420827000,0.613,10269,3200,1546840
South Africa,202,2004,97608,1450000,427571000,0.747,10137,3123,1687000
South Africa,202,2005,97483,1210000,347260000,0.945,9452,3119,1905000
South Africa,202,2006,96888,1258400,428719000,0.285,9113,3118,2105000
South Africa,202,2007,96890,1410000,439480000,0.695,8706,3300,1905000
South Africa,202,2008,97108,1700000,424123000,0.574,8322,3000,2130000
South Africa,202,2009,96988,1850000,453777000,0.677,7981,3067,1958000
South Africa,202,2010,96891,1970000,395000000,0.892,7646,3064,1430000
South Africa,202,2011,96374,2000000,419000000,0.358,7000,3067,2005000
South Africa,202,2012,96341,2000000,430000000,0.319,6500,3000,1915000
South Africa,202,2013,96341,1616000,416500000,0.37,6700,3000,1870000
South Africa,202,2014,96341,1607000,447547000,0.563,6348,3056,1750000
South Africa,202,2015,96341,1620000,402792000,0.837,6065,3065,1440000
Spain,203,1961,33230,342100,327178000,0.747,7050,393500,3438000
Spain,203,1962,33232,362480,345497000,0.366,6964,392400,4819545
Spain,203,1963,33137,418220,333031000,-0.21,15844,398600,4865360
Spain,203,1964,32753,409733.4,364054000,0.454,6700,398060,3981000
Spain,203,1965,32694,373680,384720000,-0.221,4524,349634,4719000
Spain,203,1966,32156,415500,473600000,0.346,4300,375400,4881000
Spain,203,1967,32382,444072.3,477800000,0.108,4567,365878,5654000
Spain,203,1968,32159,476622.19,568200000,0.088,3844,362134,5315000
Spain,203,1969,32527,488921.41,606700000,-0.248,3400,410500,4626000
Spain,203,1970,32119,451965.59,578000000,0.187,3100,381642,4062000
Spain,203,1971,32684,710000,667000000,-0.647,600,360900,5449700
Spain,203,1972,32568,810000,689318000,-0.737,600,345800,4562500
Spain,203,1973,32280,920000,728457000,-0.104,700,386500,3967300
Spain,203,1974,32078,930000,713755000,-0.421,1100,366900,4534600
Spain,203,1975,31921,970000,722154000,-0.104,2700,378700,4302900
Spain,203,1976,31516,1070000,830384000,-0.392,2400,406200,4436200
Spain,203,1977,31590,1140000,788072000,-0.241,900,379200,4064100
Spain,203,1978,31478,1080000,870600000,0.027,942,401244,4806100
Spain,203,1979,31355,1060000,908163000,0.209,1451,427000,4082300
Spain,203,1980,31238,1070000,901889000,0.115,1439,433200,6039500
Spain,203,1981,31206,1220000,818318000,0.245,820,444000,3408500
Spain,203,1982,31191,1170000,798892000,0.62,582,401900,4410300
Spain,203,1983,30791,1120000,808460000,0.538,469,224000,4267900
Spain,203,1984,30628,1080000,916842000,-0.227,684,440400,6052300
Spain,203,1985,30712,1100000,961600000,0.387,1266,462253,5328688
Spain,203,1986,30610,1020000,1062500000,0.2,1651,496318,4392000
Spain,203,1987,30601,1060000,1147800000,0.646,2785,483269,5791000
Spain,203,1988,30578,1110000,1168409000,0.707,1500,506600,6514100
Spain,203,1989,30701,1110000,1109395000,0.962,1006,341700,5468200
Spain,203,1990,30472,1090000,1063114000,1.389,745,571330,4773500
Spain,203,1991,30371,1140000,998705000,0.115,904,581836,5467700
Spain,203,1992,30279,1150000,817621000,0.124,971,552600,4357506
Spain,203,1993,30033,1120000,929300000,-0.187,202,323093,4972971
Spain,203,1994,30183,1160000,982500000,0.829,1358,407600,4302340
Spain,203,1995,29719,1220000,912800000,1.257,1625,329500,3138700
Spain,203,1996,30139,1260000,1153100000,0.493,340,734000,6040500
Spain,203,1997,30059,1260000,1041900000,1.279,397,775588,4676290
Spain,203,1998,29958,1270000,1199000000,1.015,400,796300,5436300
Spain,203,1999,29778,1270000,1181000000,0.59,400,845100,5083800
Spain,203,2000,29766,1280000,1113700000,0.598,972,827051,7293623
Spain,203,2001,29520,1280000,1110700000,1.166,816,876148,5007698
Spain,203,2002,29419,1280000,1026546000,0.568,3011,818920,6822160
Spain,203,2003,29153,1280000,1198606000,1.349,3011,855000,6290100
Spain,203,2004,29071,1290000,1072948000,0.695,762,883131,7096724
Spain,203,2005,29164,1300000,923764000,0.522,696,824114,4026694
Spain,203,2006,28613,1350000,969783000,1.216,604,724351,5521582
Spain,203,2007,28004,1370000,985857000,0.553,517,723426,6436359
Spain,203,2008,28142,1380000,739757000,0.526,550,665200,6714300
Spain,203,2009,27970,1380000,781069000,0.969,1248,913754,4804772
Spain,203,2010,27545,1380000,941100000,0.513,1070,927817,5941197
Spain,203,2011,27014,1380000,846700000,1.126,688,927554,6876657
Spain,203,2012,26942,1380000,843410000,0.605,646,899602,5189828
Spain,203,2013,26733.2,1380000,961507000,0.54,625,872500,7744900
Spain,203,2014,26578,1380000,1101895000,1.247,713,861103,6471400
Spain,203,2015,26576.5,1382343.83,1065316000,0.906,600,847026,6362694
Syrian Arab Republic,212,1961,14941,28595.3,9520000,-0.06,37772,500,757000
Syrian Arab Republic,212,1962,14970,33558,8480000,1.036,56491,1091,1374175
Syrian Arab Republic,212,1963,15041,38670.7,10000000,0.457,49486,1138,1189585
Syrian Arab Republic,212,1964,14854,37356.8,12098000,-0.753,44500,1200,1100000
Syrian Arab Republic,212,1965,14299,46748.1,12851000,-0.265,44000,2100,1044000
Syrian Arab Republic,212,1966,13630,40900,12274000,0.855,15100,2130,559000
Syrian Arab Republic,212,1967,13630,45995.5,16912000,-1.032,39400,2115,1049000
Syrian Arab Republic,212,1968,13421,42467.7,22760000,-0.226,37377,7612,600000
Syrian Arab Republic,212,1969,13445,35856.3,20150000,0.123,20534,2426,1003517
Syrian Arab Republic,212,1970,13459,36686.7,26100000,0.668,13515,1192,624562
Syrian Arab Republic,212,1971,13458,47849.3,34900000,-0.183,19430,445,846276
Syrian Arab Republic,212,1972,14161,51623.9,32876000,-0.931,26502,414,1808000
Syrian Arab Republic,212,1973,14478,46137,33255000,-0.419,12535,20,593462
Syrian Arab Republic,212,1974,14517,54006.2,37671000,-0.178,14203,2397,1629896
Syrian Arab Republic,212,1975,14107,85716.4,48198000,-0.184,14480,5218,1550061
Syrian Arab Republic,212,1976,14213,58973.6,51939000,-0.889,15582,1147,1790109
Syrian Arab Republic,212,1977,14040,66450.6,62135000,0.121,23677,150,1217214
Syrian Arab Republic,212,1978,14009,126126.1,65760000,0.138,17288,100,1650696
Syrian Arab Republic,212,1979,13960,160962.1,79190000,0.908,11489,100,1319959
Syrian Arab Republic,212,1980,14062,138490,79781000,-0.225,18787,90,2225800
Syrian Arab Republic,212,1981,14115,139650,83102000,0.13,16697,100,2086953
Syrian Arab Republic,212,1982,14113,154050,95924000,-0.526,13061,100,1556441
Syrian Arab Republic,212,1983,13991,146160,119046000,-0.828,11333,100,1611988
Syrian Arab Republic,212,1984,13973,151860,118867000,0.083,10365,100,1067600
Syrian Arab Republic,212,1985,13951,129690,136150000,-0.016,7434,100,1713866
Syrian Arab Republic,212,1986,13920,139280,143624000,0.448,6200,100,1969000
Syrian Arab Republic,212,1987,13907,122980,158400000,-0.088,9427,100,1656350
Syrian Arab Republic,212,1988,13733,143170,160604000,-0.149,1000,100,2067138
Syrian Arab Republic,212,1989,13492,136340,153565000,0.412,900,100,1020000
Syrian Arab Republic,212,1990,13495,147940,184809000,0.177,800,117,2070000
Syrian Arab Republic,212,1991,13512,147860,158700000,0.496,706,126,2140000
Syrian Arab Republic,212,1992,13613,175130,161600000,-1.22,600,141,3046000
Syrian Arab Republic,212,1993,13642,171030,193400000,-0.587,815,152,3626491
Syrian Arab Republic,212,1994,13786,184820,217095000,1.249,887,173,3702985
Syrian Arab Republic,212,1995,13789,187530,236295000,0.161,952,175,4184144
Syrian Arab Republic,212,1996,13790,198120,227400000,0.509,500,100,4080357
Syrian Arab Republic,212,1997,13804,199250,236815000,-0.013,1131,100,3031090
Syrian Arab Republic,212,1998,13754,204220,218393000,1.259,1306,100,4111625
Syrian Arab Republic,212,1999,13767,210090,250458000,1.379,1000,100,2691504
Syrian Arab Republic,212,2000,13711,216290,236000000,0.786,2400,100,3105489
Syrian Arab Republic,212,2001,13723,212200,194762000,1.159,2700,100,4744623
Syrian Arab Republic,212,2002,13759,286340,221594000,0.855,2800,100,4775440
Syrian Arab Republic,212,2003,13813,287000,241249000,0.598,4300,100,4912993
Syrian Arab Republic,212,2004,13905,288610,226386000,0.787,3200,100,4537459
Syrian Arab Republic,212,2005,13828,237950,266418000,0.289,3900,100,4668750
Syrian Arab Republic,212,2006,13877,309460,275613000,1.02,4500,100,4932000
